*** Variables ***
${URL}  https://www.phptravels.net/
${Browser}  Chrome

########### SignUp Form & Login form ###########
${SignUpTitle}    Register
${FirstName}    Shefali12
${LastName}    Shah12
${MobileNumber}    8865584842
${EmailAddress}    shefali30192@gmail.com
${Password}    Demo1010@
${MyAccountTitle}    My Account

### Search Functionality Title
${SearchResultTitle}    Search Results
${HotelSearchAveragePrice}    Hyatt Regency Perth
${HotelSearchDiscount}    Swissotel Le Plaza Basel
${HotelSearchPagination}    Alzer Hotel Istanbul
${HotelTitlePagination}    Search Results
